"","Country.Region","Total_confirmed","Total_deaths","Total_Recovered","HDI_Rank_2018","Year_2018","Country_Code","Population_2018","Cases_million","Recovered_percentage","Measles_2018","Expenditure_2016"
"1","Afghanistan",444,14,29,170,0.496,"AFG",37172386,11.9443503034753,6.53153153153153,36,10.2
"2","Albania",400,22,154,69,0.791,"ALB",2866376,139.549033343846,38.5,6,6.7
"3","Algeria",1572,205,237,82,0.759,"DZA",42228429,37.2261066117331,15.0763358778626,20,6.6
"4","Andorra",564,23,52,36,0.857,"AND",77006,7324.10461522479,9.21985815602837,1,10.4
"5","Angola",19,2,2,149,0.574,"AGO",30809762,0.616687658930958,10.5263157894737,50,2.9
"6","Antigua and Barbuda",19,2,0,74,0.776,"ATG",96286,197.328791309225,0,4,4.3
"7","Argentina",1715,63,358,48,0.83,"ARG",44494502,38.5440879864213,20.8746355685131,6,7.5
"8","Armenia",881,9,114,81,0.76,"ARM",2951776,298.464382121137,12.9398410896708,5,9.9
"9","Australia",6010,50,1080,6,0.938,"AUS",24992369,240.473402101257,17.9700499168053,5,9.3
"10","Austria",12942,273,4512,20,0.914,"AUT",8847037,1462.86265107742,34.8632359758924,6,10.4
"11","Azerbaijan",822,8,63,87,0.754,"AZE",9942334,82.6767638262806,7.66423357664234,4,6.9
"12","Bahamas",40,7,5,60,0.805,"BHS",385640,103.723680116171,12.5,11,6.4
"13","Bahrain",823,5,477,45,0.838,"BHR",1569439,524.391199657967,57.958687727825,1,4.9
"14","Bangladesh",218,20,33,135,0.614,"BGD",161356039,1.35104952594926,15.1376146788991,3,2.4
"15","Barbados",63,3,8,56,0.813,"BRB",286641,219.78712047474,12.6984126984127,15,7
"16","Belarus",1066,13,77,50,0.817,"BLR",9485386,112.383407486,7.22326454033771,3,6.3
"17","Belgium",23403,2240,4681,17,0.919,"BEL",11422068,2048.92844273034,20.0017091825834,4,10
"18","Belize",8,1,0,103,0.72,"BLZ",383071,20.8838570395566,0,3,6.1
"19","Benin",26,1,5,163,0.52,"BEN",11485048,2.26381291571441,19.2307692307692,29,3.9
"20","Bhutan",5,0,2,134,0.617,"BTN",754394,6.62783638257992,40,3,3.5
"21","Bolivia",210,15,2,114,0.703,"BOL",11353142,18.4970821293348,0.952380952380952,11,6.9
"22","Bosnia and Herzegovina",804,34,79,75,0.769,"BIH",3323929,241.88242287967,9.82587064676617,32,9.2
"23","Botswana",6,1,0,94,0.728,"BWA",2254126,2.66178554348781,0,3,5.5
"24","Brazil",16170,819,127,79,0.761,"BRA",209469333,77.1950708412291,0.785405071119357,16,11.8
"25","Bulgaria",593,24,42,52,0.816,"BGR",7024216,84.4222330292804,7.08263069139966,7,8.2
"26","Burkina Faso",414,23,134,182,0.434,"BFA",19751535,20.9603962426211,32.3671497584541,12,6.8
"27","Burundi",3,0,0,185,0.423,"BDI",11175378,0.268447295474032,0,12,6.2
"28","Cabo Verde",7,1,1,126,0.651,"CPV",543767,12.8731607471583,14.2857142857143,1,5.2
"29","Cambodia",117,0,63,146,0.581,"KHM",16249798,7.20008950265105,53.8461538461538,16,6.1
"30","Cameroon",730,10,60,150,0.563,"CMR",25216237,28.9496010050984,8.21917808219178,29,4.7
"31","Canada",19141,407,4154,13,0.922,"CAN",37058856,516.502722048409,21.7021054281386,10,10.5
"32","Central African Republic",8,0,0,188,0.381,"CAF",4666377,1.7143921290543,0,51,4.3
